MonitoringLocationID,MonitoringLocationLatitude,MonitoringLocationLongitude,ActivityStartDate,Chloride,Dissolved oxygen (DO),"Temperature, water",Total suspended solids,Turbidity,pH,WQI,Rating
56,45.517,-84.083,2024-09-04,8.44,9.35,19.0,0.4,0.2,8.43,93.33,Good
57,43.275,-77.592,2022-04-24,21.9,11.42,6.0,0.8,0.57,8.24,94.92,Good
57,43.275,-77.592,2022-08-11,22.950000000000003,8.575,24.0,1.1,0.66,8.575,54.8,Fair
57,43.275,-77.592,2023-04-15,24.2,10.97,7.5,1.1,1.1,8.21,94.89,Good
57,46.933,-87.305,2024-06-10,1.56,11.39,4.5,0.3,0.16,8.42,94.97,Good
57,46.933,-87.305,2024-09-14,1.56,9.67,16.5,0.3,0.11,7.84,94.14,Good
58,43.328,-77.438,2022-04-24,23.1,11.56,3.5,0.3,0.14,8.15,94.97,Good
58,43.328,-77.438,2023-04-15,23.7,11.22,4.0,0.1,0.12,8.21,94.99,Good
58,45.867,-83.267,2022-09-16,7.35,9.29,18.0,0.3,0.12,8.36,93.19,Good
58,45.867,-83.267,2024-09-06,6.16,9.33,17.5,0.8,0.2,8.18,93.25,Good
59,43.382,-77.298,2022-04-24,22.9,11.7,3.5,0.2,0.11,8.2,94.98,Good
59,43.382,-77.298,2023-04-15,23.2,11.25,5.0,0.1,0.12,8.19,94.99,Good
59,45.767,-83.028,2022-09-17,7.49,9.23,18.5,0.4,0.14,8.3,93.03,Good
59,45.767,-83.028,2024-09-06,6.91,9.45,17.0,0.7,0.17,8.18,93.56,Good
60,43.58,-77.2,2022-04-24,22.86,11.366,4.0,0.1,0.1,8.168000000000001,94.99,Good
60,43.58,-77.2,2023-04-15,23.4,11.19,3.0,0.1,0.17,8.22,94.99,Good
60,45.902,-83.518,2022-09-16,7.28,9.29,18.2,0.3,0.15,8.36,93.19,Good
60,45.902,-83.518,2024-09-06,7.29,9.71,15.0,0.6,0.21,8.25,94.22,Good
61,43.787,-77.158,2022-08-12,22.96666666666667,9.488333333333333,24.0,2.0,1.12,8.200000000000001,56.11,Fair
61,43.787,-77.158,2023-04-17,23.36,11.414,3.0,0.2,0.12,8.25,94.98,Good
61,45.75,-83.917,2022-09-16,6.99,9.33,18.0,0.4,0.16,8.36,93.28,Good
61,45.75,-83.917,2024-09-04,7.14,9.42,18.0,0.5,0.16,8.35,93.5,Good
62,43.88,-77.0,2023-04-17,23.3,11.71,6.5,0.3,0.22,8.24,94.97,Good
62,45.675,-84.187,2022-06-02,7.3,11.25,7.5,0.2,0.14,8.07,94.98,Good
62,45.675,-84.187,2022-09-16,6.7,9.35,18.2,0.2,0.24,8.35,93.36,Good
62,45.675,-84.187,2024-09-05,8.19,9.39,18.5,0.4,0.3,8.4,93.44,Good
63,43.732,-77.017,2022-04-23,23.12,11.786,4.0,0.2,0.12,8.192,94.98,Good
63,43.732,-77.017,2023-04-17,22.939999999999998,11.581999999999999,3.5,0.3,0.15,8.206,94.97,Good
63,45.703,-84.512,2022-06-03,9.71,10.77,11.0,0.3,0.15,8.19,94.97,Good
63,45.703,-84.512,2022-09-16,10.2,9.39,18.5,0.3,0.17,8.45,93.44,Good
63,45.703,-84.512,2024-09-05,8.98,9.49,18.5,0.5,0.21,8.39,93.68,Good
64,43.525,-76.927,2022-04-24,22.8,11.37,4.0,0.3,0.1,8.19,94.97,Good
64,43.525,-76.927,2022-08-11,23.166666666666668,9.816666666666666,24.0,1.3,0.72,8.323333333333332,56.65,Fair
64,43.525,-76.927,2023-04-16,23.2,11.26,3.5,0.1,0.19,8.18,94.99,Good
64,45.813,-84.755,2022-06-03,10.825,10.5725,9.0,0.35,0.15,8.2125,94.97,Good
64,45.813,-84.755,2022-09-16,9.959999999999999,9.596666666666666,18.5,0.6,0.24,8.4,93.93,Good
64,45.813,-84.755,2024-09-05,9.57,10.198,19.0,0.8,0.15,8.36,94.92,Good
65,43.423,-76.883,2022-04-24,22.8,11.87,3.0,0.2,0.11,8.2,94.98,Good
65,43.423,-76.883,2023-04-16,23.1,11.22,5.5,0.2,0.14,8.21,94.98,Good
65,45.845,-84.567,2022-09-16,8.48,9.7,18.5,0.3,0.22,8.34,94.22,Good
65,45.845,-84.567,2024-09-05,8.64,9.39,19.0,0.5,0.15,8.38,93.43,Good
66,43.333,-76.84,2022-04-24,22.8,11.45,5.0,0.3,0.16,8.22,94.97,Good
66,43.333,-76.84,2023-04-15,27.4,11.59,10.0,0.6,0.56,8.25,94.94,Good
66,45.863,-84.295,2022-06-03,6.7,11.48,5.2,0.3,0.13,8.14,94.97,Good
66,45.863,-84.295,2022-09-16,6.74,9.31,18.5,0.5,0.21,8.36,93.23,Good
66,45.863,-84.295,2024-09-05,7.45,9.41,18.5,0.6,0.18,8.35,93.47,Good
67,42.845,-79.575,2022-08-15,17.5,8.42,23.5,0.6,0.32,8.44,59.14,Fair
67,42.845,-79.575,2023-05-08,28.8,10.46,11.0,2.9,2.49,8.32,94.71,Good
67,42.845,-79.575,2024-08-21,24.7,8.27,20.5,3.1,1.5,8.28,85.85,Good
67,43.408,-76.795,2022-04-24,22.9,11.87,3.5,0.2,0.08,8.2,94.98,Good
67,43.408,-76.795,2023-04-16,23.5,11.39,4.5,0.2,0.14,8.21,94.98,Good
67,45.935,-83.9,2022-06-03,5.07,10.72,11.0,0.9,0.37,8.09,94.91,Good
67,45.935,-83.9,2022-09-16,4.53,9.19,18.5,1.1,0.57,8.24,92.86,Good
67,45.935,-83.9,2024-09-05,6.89,9.94,15.5,0.6,0.21,8.22,94.79,Good
68,43.53,-76.732,2023-04-16,23.0,11.29,4.5,0.1,0.13,8.18,94.99,Good
68,46.042,-83.853,2022-06-03,4.693333333333333,10.409999999999998,12.5,2.5,1.16,8.1,94.75,Good
68,46.042,-83.853,2022-09-15,4.19,9.06,18.5,1.7,0.89,8.21,92.48,Good
68,46.042,-83.853,2024-09-05,2.84,9.32,18.0,2.6,1.33,8.1,93.04,Good
68,47.017,-88.183,2024-06-10,1.6,11.058,8.5,0.4,0.26,8.256,94.96,Good
68,47.017,-88.183,2024-09-15,1.5857142857142859,10.475714285714286,18.0,0.3,0.14,7.867142857142857,94.97,Good
69,43.607,-76.713,2022-04-23,22.7,11.35,4.0,0.2,0.12,8.2,94.98,Good
69,43.607,-76.713,2023-04-16,23.0,11.14,4.0,0.1,0.11,8.18,94.99,Good
69,46.078,-84.028,2022-06-03,1.85,10.16,13.8,5.1,4.41,8.07,94.49,Good
69,46.078,-84.028,2022-09-16,1.64,9.08,18.5,3.4,2.26,8.105,92.36,Good
69,46.078,-84.028,2024-09-05,2.04,9.175,19.0,3.5,2.3,8.055,92.59,Good
70,43.542,-76.618,2022-04-23,22.9,11.44,3.5,0.2,0.1,8.2,94.98,Good
70,43.542,-76.618,2022-08-11,22.883333333333336,9.621666666666668,24.0,1.3,0.63,8.268333333333333,56.35,Fair
70,43.542,-76.618,2023-04-16,23.1,11.49,5.0,0.5,0.12,8.18,94.95,Good
70,46.137,-83.672,2022-06-03,4.18,10.6,11.0,0.8,0.41,7.98,94.92,Good
70,46.137,-83.672,2022-09-15,4.7,9.29,18.5,0.7,0.3,8.29,93.16,Good
70,46.137,-83.672,2024-09-05,5.06,9.18,19.0,0.8,0.23,8.21,92.87,Good
71,43.477,-76.527,2022-04-23,38.4,11.245,7.0,2.5,1.24,8.265,94.75,Good
71,43.477,-76.527,2023-04-16,24.9,11.585,9.0,0.4,0.37,8.375,94.96,Good
71,46.233,-83.747,2022-06-04,5.0925,10.595,10.0,0.4,0.41,8.035,94.96,Good
71,46.233,-83.747,2022-09-15,5.702,9.425999999999998,19.0,1.38635046113307,0.32,7.970000000000001,93.43,Good
71,46.233,-83.747,2024-09-05,5.9079999999999995,9.644,18.5,1.1,0.49,7.973999999999999,94.0,Good
72,43.55,-76.525,2022-04-23,22.9,11.68,3.5,0.2,0.1,8.2,94.98,Good
72,43.55,-76.525,2023-04-16,23.2,11.44,5.0,0.3,0.13,8.21,94.97,Good
73,43.633,-76.288,2022-04-23,22.7,11.68,3.9,0.1,0.16,8.1,94.99,Good
73,43.633,-76.288,2023-04-16,25.1,11.61,5.5,0.4,0.25,8.22,94.96,Good
73,46.187,-83.355,2022-06-04,5.67,11.41,6.5,0.3,0.18,7.97,94.97,Good
73,46.187,-83.355,2022-09-15,5.85,9.09,18.0,0.8,0.29,8.28,92.65,Good
73,46.187,-83.355,2024-09-05,4.93,9.17,19.0,1.1,0.3,8.13,92.81,Good
74,43.75,-76.518,2022-04-23,22.86,11.376000000000001,3.5,0.0,0.1,8.244,95.0,Excellent
74,43.75,-76.518,2022-08-11,22.849999999999998,9.383333333333333,24.5,2.4,1.31,8.245,51.27,Fair
74,43.75,-76.518,2023-04-16,23.68,11.464,4.5,0.2,0.19,8.184000000000001,94.98,Good
75,43.843,-76.355,2022-04-23,23.0,11.19,5.5,0.3,0.39,8.11,94.97,Good
75,43.843,-76.355,2023-04-16,24.1,11.48,10.0,2.0,1.17,8.22,94.8,Good
76,43.95,-76.175,2022-04-23,15.6,11.02,7.5,1.7,1.44,8.17,94.83,Good
76,43.95,-76.175,2023-04-16,20.0,11.28,10.0,0.7,0.62,8.16,94.93,Good
76,46.0,-83.433,2022-09-15,5.55,9.11,17.9,0.8,0.26,8.27,92.69,Good
76,46.0,-83.433,2024-09-06,5.8,9.25,18.0,0.8,0.19,8.14,93.05,Good
76,47.402,-87.412,2024-06-10,1.56,10.92,4.0,0.3,0.16,8.45,94.97,Good
76,47.402,-87.412,2024-09-15,1.57,9.45,17.5,0.3,0.12,7.78,93.59,Good
77,43.957,-76.408,2022-04-23,23.6,11.7,3.5,0.0,0.09,8.17,95.0,Excellent
77,43.957,-76.408,2023-04-16,23.2,10.82,7.0,0.2,0.12,8.24,94.98,Good
77,45.97,-83.198,2022-09-15,6.48,9.2,17.5,0.9,0.2,8.3,92.91,Good
77,45.97,-83.198,2024-09-06,5.88,9.28,18.0,0.9,0.18,8.17,93.11,Good
78,44.083,-76.407,2022-04-23,22.4,11.88,4.5,0.1,0.13,8.16,94.99,Good
78,44.083,-76.407,2023-04-16,23.4,11.74,4.5,0.1,0.14,8.25,94.99,Good
79,44.075,-76.522,2022-04-23,23.6,11.83,4.0,0.1,0.16,8.17,94.99,Good
79,44.075,-76.522,2023-04-17,23.1,11.88,4.5,0.1,0.17,8.24,94.99,Good
79,46.123,-82.886,2022-06-04,5.9825,10.915,10.0,0.5,0.26,8.030000000000001,94.95,Good
79,46.123,-82.886,2022-09-15,6.288,9.078,18.5,0.9,0.25,8.024000000000001,92.6,Good
79,46.123,-82.886,2024-09-05,6.423333333333333,9.459999999999999,16.0,0.9,0.17,8.023333333333333,93.56,Good
80,44.142,-76.61,2022-04-23,23.3,11.76,4.0,0.4,0.1,8.18,94.96,Good
80,44.142,-76.61,2023-04-17,23.0,11.88,4.0,0.1,0.13,8.25,94.99,Good
80,47.583,-86.952,2024-06-10,1.55,10.790000000000001,4.0,0.3,0.13,8.146666666666667,94.97,Good
80,47.583,-86.952,2024-09-15,1.55,10.71375,16.0,0.2,0.11,7.8825,94.98,Good
81,44.017,-76.672,2022-04-23,23.375,11.6075,3.5,0.1,0.13,8.2325,94.99,Good
81,44.017,-76.672,2023-04-17,23.05,11.75,3.8,0.2,0.13,8.245000000000001,94.98,Good
82,44.067,-76.812,2023-04-17,23.1,11.96,4.0,0.1,0.14,8.23,94.99,Good
82,45.937,-82.758,2022-06-04,6.09,11.16,7.7,0.6,0.19,8.16,94.94,Good
82,45.937,-82.758,2022-09-15,6.06,9.08,18.5,0.8,0.27,8.29,92.62,Good
82,45.937,-82.758,2024-09-06,6.27,9.4,18.5,1.1,0.28,8.16,93.39,Good
83,46.0,-82.55,2022-06-04,6.03,11.31,6.5,0.4,0.14,8.08,94.96,Good
83,46.0,-82.55,2022-09-15,6.03,9.01,19.0,0.8,0.35,8.28,92.44,Good
83,46.0,-82.55,2024-09-06,6.22,9.3,18.0,0.8,0.19,8.14,93.17,Good
84,43.887,-76.733,2022-08-12,22.9,7.94,24.0,1.5,1.05,8.16,53.82,Fair
84,43.887,-76.733,2023-04-17,23.3,12.07,3.5,0.2,0.11,8.25,94.98,Good
84,46.092,-82.557,2022-06-04,5.955,11.465,9.0,0.3,0.17,8.1075,94.97,Good
84,46.092,-82.557,2022-09-15,6.4475,9.67,19.0,0.7,0.33,8.02,94.11,Good
84,46.092,-82.557,2024-09-05,6.473999999999999,9.384,17.5,0.6,0.19,8.03,93.4,Good
84,48.113,-86.3,2024-06-17,1.53,11.08,4.0,0.2,0.14,8.56,94.98,Good
84,48.113,-86.3,2024-09-23,1.55,9.55,16.0,0.4,0.12,7.8,93.83,Good
85,43.75,-79.083,2022-04-20,23.675,11.29,4.0,0.2,0.08,8.1775,94.98,Good
85,43.75,-79.083,2023-04-18,26.175,11.2175,4.5,0.2,0.16,8.2425,94.98,Good
86,43.255,-79.195,2022-04-25,26.2,11.42,7.5,0.9,0.57,8.26,94.91,Good
86,43.255,-79.195,2023-04-14,28.7,11.01,8.0,0.9,1.66,8.24,94.91,Good
87,43.298,-77.518,2022-04-24,22.9,11.44,4.5,0.3,0.2,8.15,94.97,Good
87,43.298,-77.518,2023-04-15,23.9,11.1,4.4,0.2,0.27,8.2,94.98,Good
87,46.061,-82.197,2022-06-04,5.89,11.32,9.5,0.3,0.15,8.08,94.97,Good
87,46.061,-82.197,2022-09-15,5.96,8.99,19.5,1.2,0.39,8.35,92.35,Good
87,46.061,-82.197,2024-09-06,6.37,9.03,18.0,1.1,0.27,7.93,92.47,Good
88,43.588,-76.417,2022-04-23,22.9,11.61,3.5,0.2,0.12,8.2,94.98,Good
88,43.588,-76.417,2023-04-16,24.5,11.55,3.8,0.3,0.17,8.19,94.97,Good
88,46.056,-82.0,2022-09-15,6.02,8.8,20.0,1.1,0.45,8.01,91.89,Good
88,46.056,-82.0,2024-09-06,6.28,8.55,19.5,1.3,0.32,7.9,91.25,Good
89,43.698,-76.417,2022-04-23,22.8,11.59,3.5,0.2,0.18,8.08,94.98,Good
89,43.698,-76.417,2023-04-16,24.3,11.42,4.5,0.2,0.16,8.19,94.98,Good
89,45.917,-82.161,2022-09-15,5.96,8.91,19.5,1.2,0.42,8.32,92.16,Good
89,45.917,-82.161,2024-09-06,6.3,9.28,19.0,1.4,0.34,8.21,93.06,Good
90,44.136,-76.825,2023-04-17,19.025,11.440000000000001,7.0,1.1,0.66,8.14,94.89,Good
91,43.92,-78.307,2022-04-21,25.1,11.6,5.0,0.2,0.14,8.25,94.98,Good
91,43.92,-78.307,2023-04-18,25.8,11.6,5.5,0.2,0.19,8.24,94.98,Good
92,48.583,-86.565,2024-06-17,1.53,11.26,5.0,0.5,0.17,8.46,94.95,Good
92,48.583,-86.565,2024-09-23,1.55,9.64,16.5,0.3,0.14,7.95,94.07,Good
93,43.327,-78.868,2022-04-26,24.5,11.4,6.5,1.1,0.64,8.24,94.89,Good
93,43.327,-78.868,2023-04-14,18.8,11.73,7.5,6.0,5.35,8.15,94.4,Good
94,43.325,-77.217,2022-04-24,22.6,11.78,4.5,0.2,0.21,8.3,94.98,Good
94,43.325,-77.217,2023-04-15,24.5,10.91,5.5,0.4,0.37,8.17,94.96,Good
94,44.069,-83.081,2022-09-20,7.86,8.82,20.5,0.6,0.27,8.37,87.39,Good
94,44.069,-83.081,2024-08-27,8.18,8.86,22.0,0.5,0.22,8.37,73.68,Fair
95,43.313,-77.001,2022-04-24,20.4,11.28,4.5,0.2,0.22,8.2475,94.98,Good
95,43.313,-77.001,2023-04-15,24.080000000000002,10.99,5.0,0.3,0.27,8.154,94.97,Good
95,44.213,-83.371,2022-06-01,9.333333333333334,10.71,16.0,0.8,0.28,8.223333333333334,94.92,Good
95,44.213,-83.371,2022-09-20,7.644,10.172,20.5,0.6,0.21,8.2,90.19,Good
95,44.213,-83.371,2024-08-27,8.143333333333333,8.873333333333333,22.0,1.0,0.26,8.403333333333334,73.67,Fair
95,48.218,-87.017,2024-06-15,1.54,11.31,4.0,0.4,0.11,8.24,94.96,Good
95,48.218,-87.017,2024-09-15,1.56,10.0,15.0,0.4,0.12,7.9,94.96,Good
96,43.223,-79.447,2022-04-25,14.200872619433447,11.77,6.0,0.1,0.8201206434316353,8.24,94.99,Good
96,43.223,-79.447,2023-04-13,26.4,11.3,5.5,0.2,0.12,8.27,94.98,Good
96,44.126,-83.171,2022-09-20,7.57,8.89,20.0,0.4,0.16,8.32,92.19,Good
96,44.126,-83.171,2024-08-27,8.04,8.85,22.0,0.5,0.19,8.37,73.66,Fair
97,43.962,-76.122,2022-04-23,12.9,10.82,8.0,3.7,2.74,8.08,94.63,Good
97,43.962,-76.122,2023-04-16,12.4,10.78,10.0,2.0,1.92,7.91,94.8,Good
97,44.115,-83.529,2022-09-20,8.75,9.04,20.5,2.2,0.72,8.53,87.76,Good
97,44.115,-83.529,2024-08-27,11.4,9.05,22.5,1.3,0.38,8.51,69.37,Fair
97,48.438,-87.253,2024-09-16,1.57,9.88,15.5,0.4,0.12,7.91,94.66,Good
98,43.935,-76.232,2022-04-23,20.566666666666666,11.363333333333335,5.5,0.5,0.36,8.183333333333332,94.95,Good
98,43.935,-76.232,2023-04-16,22.366666666666664,11.07,6.5,0.8,0.59,8.213333333333333,94.92,Good
98,43.976,-83.576,2022-09-20,9.72,9.18,20.3,3.5,1.36,8.56,89.82,Good
98,43.976,-83.576,2024-08-27,15.0,8.87,22.0,3.2,0.96,8.56,73.48,Fair
99,43.908,-83.742,2022-09-20,12.3,8.75,21.5,5.6,2.56,8.52,77.62,Good
99,43.908,-83.742,2024-08-27,19.7,8.93,23.0,3.4,1.76,8.59,64.39,Fair
100,43.825,-83.817,2022-06-01,17.5,9.440000000000001,19.0,1.25,0.61,8.335,93.47,Good
100,43.825,-83.817,2022-09-20,11.2,8.815000000000001,21.5,4.9,3.09,8.565000000000001,77.82,Good
100,43.825,-83.817,2024-08-27,23.366666666666664,8.616666666666667,23.0,3.8,2.2249999999999996,8.593333333333334,63.81,Fair
100,48.757,-86.976,2024-06-16,1.5350000000000001,11.1975,5.5,0.1,0.18,7.9975000000000005,94.99,Good
100,48.757,-86.976,2024-09-22,1.5466666666666669,10.476666666666667,17.0,0.4,0.13,7.921666666666667,94.96,Good
101,43.821,-83.625,2022-06-01,17.8,9.1,18.5,1.3,0.57,8.37,92.62,Good
101,43.821,-83.625,2022-09-20,10.2,8.88,21.5,5.3,2.22,8.58,77.92,Good
101,43.821,-83.625,2024-08-27,16.4,9.14,23.0,3.4,2.02,8.64,64.76,Fair
105,48.733,-87.563,2024-06-15,1.53,11.38,5.0,0.3,0.13,8.24,94.97,Good
105,48.733,-87.563,2024-09-21,1.55,9.48,17.0,0.5,0.14,8.17,93.65,Good
106,48.575,-88.117,2024-06-15,1.53,11.05,5.0,0.3,0.12,8.27,94.97,Good
106,48.575,-88.117,2024-09-21,1.55,9.33,17.5,0.5,0.13,7.98,93.28,Good
113,48.145,-87.703,2024-06-15,1.53,11.716,4.0,0.2,0.13,8.176,94.98,Good
113,48.145,-87.703,2024-09-16,1.5585714285714285,10.708571428571428,17.0,0.4,0.13,7.8999999999999995,94.96,Good
115,47.847,-87.457,2024-09-15,1.57,9.95,17.0,0.4,0.13,7.93,94.83,Good
118,47.607,-87.71,2024-06-10,1.56,11.16,4.5,0.4,0.23,8.39,94.96,Good
118,47.607,-87.71,2024-09-15,1.57,9.94,17.0,0.3,0.12,7.87,94.82,Good
122,45.325,-80.117,2022-09-12,8.65,8.98,22.0,0.8,0.28,8.36,73.9,Fair
122,45.325,-80.117,2024-09-10,8.9,8.89,18.0,1.0,0.26,7.94,92.12,Good
125,47.605,-88.217,2024-06-11,1.56,11.24,3.5,0.3,0.12,8.36,94.97,Good
125,47.605,-88.217,2024-09-16,1.58,9.48,18.0,0.3,0.11,7.93,93.67,Good
127,47.848,-88.337,2024-06-15,1.53,11.23,3.7,0.3,0.1,8.29,94.97,Good
127,47.848,-88.337,2024-09-16,1.6,9.52,17.5,0.5,0.13,7.87,93.75,Good
130,48.108,-88.458,2024-06-15,1.54,10.94,7.0,0.4,0.13,8.18,94.96,Good
130,48.108,-88.458,2024-09-16,1.57,9.62,17.5,0.4,0.16,7.89,94.01,Good
137,48.302,-88.95,2024-06-14,1.66,11.17,8.0,0.6,0.16,8.16,94.94,Good
137,48.302,-88.95,2024-09-21,1.65,9.61,17.5,0.6,0.18,8.0,93.97,Good
138,48.417,-88.933,2024-06-14,1.79,11.22,10.0,0.6,0.24,8.19,94.94,Good
138,48.417,-88.933,2024-09-21,1.7,9.56,19.0,0.6,0.22,7.93,93.84,Good
139,48.298,-89.18,2024-06-14,1.8,10.708,11.0,0.8,0.44,8.096,94.92,Good
139,48.298,-89.18,2024-09-19,1.6866666666666665,9.923333333333334,17.5,0.8,0.22,7.82,94.73,Good
140,48.15,-89.148,2024-06-14,1.91,10.58,9.0,0.8,0.3,8.23,94.92,Good
140,48.15,-89.148,2024-09-19,1.63,9.26,18.0,0.7,0.2,8.01,93.08,Good
149,47.883,-89.64,2024-06-14,1.56,11.06,3.6,0.2,0.14,8.19,94.98,Good
149,47.883,-89.64,2024-09-19,1.59,9.63,18.0,0.6,0.14,7.98,94.02,Good
152,47.688,-89.467,2024-06-13,1.54,10.95,4.0,0.2,0.12,8.25,94.98,Good
152,47.688,-89.467,2024-09-17,1.6,10.45,16.5,0.4,0.14,8.07,94.96,Good
155,47.803,-89.147,2024-06-13,1.53,11.34,6.5,0.3,0.12,8.25,94.97,Good
155,47.803,-89.147,2024-09-16,1.58,9.6,17.5,0.6,0.18,8.09,93.94,Good
157,47.613,-89.0,2024-06-13,1.54,10.99,4.0,0.2,0.12,8.29,94.98,Good
157,47.613,-89.0,2024-09-16,1.57,9.38,19.0,0.3,0.13,8.28,93.42,Good
160,47.367,-88.818,2024-06-11,1.56,11.23,5.0,0.3,0.14,8.55,94.97,Good
160,47.367,-88.818,2024-09-16,1.58,9.2,18.5,0.3,0.17,8.22,92.97,Good
164,47.027,-89.038,2024-06-11,1.6233333333333333,10.64,10.5,1.2,0.63,8.246666666666668,94.88,Good
164,47.027,-89.038,2024-09-17,1.57,9.846,18.0,0.5,0.15,7.954000000000001,94.56,Good
169,47.207,-89.667,2024-06-11,1.556,11.164,3.8,0.3,0.12,8.176,94.97,Good
169,47.207,-89.667,2024-09-17,1.5757142857142858,10.314285714285715,19.0,0.5,0.16,7.932857142857143,94.95,Good
171,47.45,-89.921,2024-06-13,1.54,11.19,4.0,0.3,0.13,8.12,94.97,Good
171,47.45,-89.921,2024-09-17,1.62,9.33,18.0,0.4,0.15,7.98,93.28,Good
177,47.7458,-90.235,2024-06-13,1.5425,11.5175,4.5,0.3,0.15,8.145,94.97,Good
177,47.7458,-90.235,2024-09-19,1.5866666666666667,10.465,18.5,0.6,0.17,7.918333333333333,94.94,Good
180,47.467,-90.905,2024-06-13,1.56,11.02,4.0,0.3,0.11,8.33,94.97,Good
180,47.467,-90.905,2024-09-18,1.58,9.3,19.0,0.4,0.14,7.97,93.21,Good
185,47.1,-90.463,2024-06-12,1.58,10.7,9.5,0.4,0.17,8.31,94.96,Good
185,47.1,-90.463,2024-09-18,1.64,9.56,19.0,0.6,0.22,7.95,93.84,Good
189,46.845,-90.189,2024-06-11,1.57,11.27,8.5,0.3,0.12,8.22,94.97,Good
189,46.845,-90.189,2024-09-17,1.64,9.52,19.0,0.4,0.13,8.06,93.76,Good
192,46.7,-90.032,2024-06-11,1.62,10.49,11.0,0.8,0.6,8.3,94.92,Good
192,46.7,-90.032,2024-09-17,1.64,9.31,18.5,0.4,0.12,8.0,93.23,Good
196,46.748,-90.703,2024-06-12,1.5866666666666667,11.020000000000001,11.0,0.5,0.39,8.086666666666666,94.95,Good
196,46.748,-90.703,2024-09-17,1.6233333333333333,9.838333333333333,19.0,0.7,0.17,7.8999999999999995,94.53,Good
201,47.132,-91.112,2024-06-12,1.59,11.34,4.5,0.3,0.15,8.32,94.97,Good
201,47.132,-91.112,2024-09-18,1.62,9.92,18.5,0.5,0.18,7.85,94.75,Good
208,46.938,-91.448,2024-06-12,1.59,11.15,6.0,0.4,0.17,8.23,94.96,Good
208,46.938,-91.448,2024-09-18,1.6,10.56,16.0,0.6,0.18,7.67,94.94,Good
212,46.75,-91.675,2024-06-12,2.25,10.145,12.0,3.4000000000000004,5.21,8.09,94.66,Good
212,46.75,-91.675,2024-09-18,1.6,9.66,17.5,0.6,0.14,8.03,94.09,Good
216,46.907,-91.82,2024-06-13,1.68,10.91,7.0,0.6,0.4,8.39,94.94,Good
216,46.907,-91.82,2024-09-18,1.59,9.27,18.5,0.5,0.14,8.01,93.12,Good
218,46.817,-91.885,2024-06-12,2.15,10.41,10.5,1.7,2.25,8.18,94.83,Good
218,46.817,-91.885,2024-09-18,1.59,9.44,18.0,0.5,0.16,7.99,93.55,Good
221,46.782,-92.054,2024-05-10,2.1625,10.043194232952647,4.9,1.5,1.55,8.262768674136321,94.85,Good
221,46.782,-92.054,2024-06-12,2.1574999999999998,10.192499999999999,11.5,1.9333333333333333,2.71,8.0425,94.81,Good
221,46.782,-92.054,2024-09-18,1.6333333333333335,9.26,19.5,0.6,0.25,8.023333333333333,93.09,Good
445,42.8,-79.7,2022-08-15,16.3,8.57,24.0,0.63,0.24,8.46,54.82,Fair
445,42.8,-79.7,2023-05-11,17.9,11.01,9.5,1.2,0.75,8.33,94.88,Good
445,42.8,-79.7,2024-08-21,15.5,8.11,22.0,1.8,0.46,8.4,72.08,Fair
449,42.767,-79.967,2022-08-16,16.3,8.45,23.0,0.9,0.42,8.39,63.72,Fair
449,42.767,-79.967,2023-05-11,15.7,10.96,13.90872,0.8,0.59,8.33,94.92,Good
449,42.767,-79.967,2024-08-22,15.5,8.58,21.0,1.8,0.53,8.45,82.14,Good
452,42.5833,-79.9217,2024-06-22,14.200872619433447,10.043194232952647,13.90872,0.15,0.8201206434316353,8.262768674136321,94.98,Good
638,46.99331,-85.1611,2024-05-07,1.5811111111111111,10.043194232952647,3.21,0.3,0.12,8.262768674136321,94.97,Good
639,47.36056,-85.62056,2024-05-08,1.57,10.043194232952647,2.98,0.3,0.14,8.262768674136321,94.97,Good
640,46.894444,-85.85139,2024-05-13,1.57,10.043194232952647,3.18,0.3,0.16,8.262768674136321,94.97,Good
642,46.77472,-86.55556,2024-05-13,1.55,10.043194232952647,3.27,0.2,0.14,8.262768674136321,94.98,Good
643,48.55861,-86.37694,2024-05-08,1.57,10.043194232952647,3.14,0.4,0.2,8.262768674136321,94.96,Good
644,48.07417,-86.59139,2024-05-08,1.57,10.043194232952647,3.08,0.3,0.12,8.262768674136321,94.97,Good
645,47.60583,-86.81778,2024-05-08,1.5627272727272727,10.043194232952647,3.2,0.1,0.1,8.262768674136321,94.99,Good
646,48.43667,-87.08611,2024-05-08,1.57,10.043194232952647,3.01,0.2,0.12,8.262768674136321,94.98,Good
647,47.51417,-87.54611,2024-05-12,1.56,10.043194232952647,3.21,0.3,0.15,8.262768674136321,94.97,Good
649,47.85611,-88.04194,2024-05-12,1.555,10.043194232952647,3.12,0.2,0.12,8.262768674136321,94.98,Good
651,47.740833,-88.7375,2024-05-12,1.56,10.043194232952647,2.99,0.2,0.13,8.262768674136321,94.98,Good
652,48.08275,-89.25333,2024-05-09,1.5857142857142859,10.043194232952647,2.73,0.2,0.14,8.262768674136321,94.98,Good
653,47.62139,-89.46306,2024-05-09,1.58,10.043194232952647,2.92,0.2,0.13,8.262768674136321,94.98,Good
654,47.16444,-89.66194,2024-05-12,1.5630000000000002,10.043194232952647,2.99,0.2,0.13,8.262768674136321,94.98,Good
655,47.51444,-90.15194,2024-05-09,1.58,10.043194232952647,2.97,0.3,0.21,8.262768674136321,94.97,Good
