MonitoringLocationName,MonitoringLocationID,MonitoringLocationLatitude,MonitoringLocationLongitude,ActivityStartDate,CharacteristicName,ResultValue,ResultUnit
Lake Huron,79,46.123,-82.886,2022-09-15,"Temperature, water",18.5,deg C
Lake Huron,79,46.123,-82.886,2024-09-05,"Temperature, water",16,deg C
Lake Ontario,96,43.223,-79.447,2022-04-25,"Temperature, water",6,deg C
Lake Ontario,96,43.223,-79.447,2023-04-13,"Temperature, water",5.5,deg C
Lake Erie,946,42.167,-80.642,2022-08-17,"Temperature, water",23.5,deg C
Lake Erie,946,42.167,-80.642,2023-05-10,"Temperature, water",10,deg C
Lake Erie,946,42.167,-80.642,2024-08-13,"Temperature, water",22.5,deg C
Lake Huron,33,44.5,-82.833,2022-09-19,"Temperature, water",20.2,deg C
Lake Huron,33,44.5,-82.833,2024-09-04,"Temperature, water",19.5,deg C
Lake Superior,216,46.907,-91.82,2024-09-18,"Temperature, water",18.5,deg C
Lake Superior,216,46.907,-91.82,2024-06-13,"Temperature, water",7,deg C
Lake Erie,963,41.575,-82.183,2022-08-19,"Temperature, water",24,deg C
Lake Erie,963,41.575,-82.183,2023-05-18,"Temperature, water",12,deg C
Lake Erie,963,41.575,-82.183,2024-08-15,"Temperature, water",24,deg C
Lake Huron,34,44.64,-83.232,2022-09-19,"Temperature, water",20,deg C
Lake Huron,34,44.64,-83.232,2022-06-01,"Temperature, water",10.4,deg C
Lake Huron,34,44.64,-83.232,2024-09-04,"Temperature, water",20,deg C
Lake Ontario,91,43.92,-78.307,2022-04-21,"Temperature, water",5,deg C
Lake Ontario,91,43.92,-78.307,2023-04-18,"Temperature, water",5.5,deg C
Lake Huron,66,45.863,-84.295,2022-06-03,"Temperature, water",5.2,deg C
Lake Huron,66,45.863,-84.295,2022-09-16,"Temperature, water",18.5,deg C
Lake Huron,66,45.863,-84.295,2024-09-05,"Temperature, water",18.5,deg C
Lake Ontario,10,43.668,-79.267,2022-04-20,"Temperature, water",4,deg C
Lake Ontario,10,43.668,-79.267,2023-04-18,"Temperature, water",4.5,deg C
Lake Ontario,70,43.542,-76.618,2022-04-23,"Temperature, water",3.5,deg C
Lake Ontario,70,43.542,-76.618,2022-08-11,"Temperature, water",24,deg C
Lake Ontario,70,43.542,-76.618,2023-04-16,"Temperature, water",5,deg C
Lake Ontario,23,43.37,-79.067,2022-04-26,"Temperature, water",4,deg C
Lake Ontario,23,43.37,-79.067,2023-04-14,"Temperature, water",4,deg C
Lake Ontario,64,43.525,-76.927,2022-08-11,"Temperature, water",24,deg C
Lake Ontario,64,43.525,-76.927,2022-04-24,"Temperature, water",4,deg C
Lake Ontario,64,43.525,-76.927,2023-04-16,"Temperature, water",3.5,deg C
Lake Superior,201,47.132,-91.112,2024-09-18,"Temperature, water",18.5,deg C
Lake Superior,201,47.132,-91.112,2024-06-12,"Temperature, water",4.5,deg C
Lake Erie,957,41.683,-81.742,2022-08-18,"Temperature, water",25,deg C
Lake Erie,957,41.683,-81.742,2024-08-15,"Temperature, water",24,deg C
Lake Huron,94,44.069,-83.081,2022-09-20,"Temperature, water",20.5,deg C
Lake Huron,94,44.069,-83.081,2024-08-27,"Temperature, water",22,deg C
Lake Huron,61,45.75,-83.917,2022-09-16,"Temperature, water",18,deg C
Lake Huron,61,45.75,-83.917,2024-09-04,"Temperature, water",18,deg C
Lake Superior,160,47.367,-88.818,2024-06-11,"Temperature, water",5,deg C
Lake Superior,160,47.367,-88.818,2024-09-16,"Temperature, water",18.5,deg C
Lake Superior,105,48.733,-87.563,2024-06-15,"Temperature, water",5,deg C
Lake Superior,105,48.733,-87.563,2024-09-21,"Temperature, water",17,deg C
Lake Huron,3,43.257,-82.038,2022-05-31,"Temperature, water",13,deg C
Lake Huron,3,43.257,-82.038,2022-09-21,"Temperature, water",21,deg C
Lake Huron,3,43.257,-82.038,2024-08-28,"Temperature, water",22,deg C
Georgian Bay,21,45.365,-81.19,2022-09-14,"Temperature, water",19.2,deg C
Georgian Bay,21,45.365,-81.19,2022-06-06,"Temperature, water",4.5,deg C
Georgian Bay,21,45.365,-81.19,2024-09-09,"Temperature, water",17.5,deg C
Lake Huron,88,46.056,-82,2022-09-15,"Temperature, water",20,deg C
Lake Huron,88,46.056,-82,2024-09-06,"Temperature, water",19.5,deg C
Lake Huron,39,44.657,-81.378,2022-09-19,"Temperature, water",20,deg C
Lake Huron,39,44.657,-81.378,2024-08-29,"Temperature, water",20,deg C
Lake Ontario,79,44.075,-76.522,2022-04-23,"Temperature, water",4,deg C
Lake Ontario,79,44.075,-76.522,2023-04-17,"Temperature, water",4.5,deg C
Lake Huron,44,45.017,-82.685,2022-09-18,"Temperature, water",19.8,deg C
Lake Huron,44,45.017,-82.685,2022-06-02,"Temperature, water",3,deg C
Lake Huron,44,45.017,-82.685,2024-08-29,"Temperature, water",20,deg C
Lake Erie,933,42.825,-79.567,2022-08-15,"Temperature, water",23.5,deg C
Lake Erie,933,42.825,-79.567,2023-05-09,"Temperature, water",10,deg C
Lake Erie,933,42.825,-79.567,2024-08-20,"Temperature, water",22,deg C
Lake Superior,221,46.782,-92.054,2024-05-10,"Temperature, water",4.9,deg C
Lake Superior,221,46.782,-92.054,2024-06-12,"Temperature, water",11.5,deg C
Lake Superior,221,46.782,-92.054,2024-09-18,"Temperature, water",19.5,deg C
Lake Ontario,15,43.317,-79.443,2022-04-25,"Temperature, water",5,deg C
Lake Ontario,15,43.317,-79.443,2023-04-13,"Temperature, water",4.5,deg C
Lake Ontario,2,43.34,-79.665,2022-04-19,"Temperature, water",3.6,deg C
Lake Ontario,2,43.34,-79.665,2023-04-13,"Temperature, water",4,deg C
Lake Erie,939,42.567,-79.917,2022-08-16,"Temperature, water",24,deg C
Lake Erie,939,42.567,-79.917,2023-05-19,"Temperature, water",8.7,deg C
Lake Erie,939,42.567,-79.917,2024-08-22,"Temperature, water",21.5,deg C
Lake Superior,177,47.7458,-90.235,2024-09-19,"Temperature, water",18.5,deg C
Lake Superior,177,47.7458,-90.235,2024-06-13,"Temperature, water",4.5,deg C
Lake Superior,23,47.213,-85.633,2024-06-09,"Temperature, water",4.5,deg C
Lake Superior,23,47.213,-85.633,2024-09-13,"Temperature, water",14.5,deg C
Lake Superior,57,46.933,-87.305,2024-06-10,"Temperature, water",4.5,deg C
Lake Superior,57,46.933,-87.305,2024-09-14,"Temperature, water",16.5,deg C
Lake Huron,63,45.703,-84.512,2022-09-16,"Temperature, water",18.5,deg C
Lake Huron,63,45.703,-84.512,2022-06-03,"Temperature, water",11,deg C
Lake Huron,63,45.703,-84.512,2024-09-05,"Temperature, water",18.5,deg C
Lake Ontario,39,43.487,-78,2022-04-24,"Temperature, water",3.5,deg C
Lake Ontario,39,43.487,-78,2023-04-15,"Temperature, water",4.3,deg C
Lake Ontario,56,43.36,-77.515,2022-04-24,"Temperature, water",3.2,deg C
Lake Ontario,56,43.36,-77.515,2023-04-15,"Temperature, water",4,deg C
Lake Ontario,49,43.772,-77.438,2023-04-17,"Temperature, water",3,deg C
Lake Ontario,13,43.417,-79.4,2022-04-25,"Temperature, water",5,deg C
Lake Superior,11,47.31,-84.658,2024-06-18,"Temperature, water",10,deg C
Lake Superior,11,47.31,-84.658,2024-09-23,"Temperature, water",18,deg C
Lake Ontario,28,43.775,-78.855,2022-04-20,"Temperature, water",4,deg C
Lake Huron,62,45.675,-84.187,2022-06-02,"Temperature, water",7.5,deg C
Lake Huron,62,45.675,-84.187,2022-09-16,"Temperature, water",18.2,deg C
Lake Huron,62,45.675,-84.187,2024-09-05,"Temperature, water",18.5,deg C
Lake Ontario,98,43.935,-76.232,2022-04-23,"Temperature, water",5.5,deg C
Lake Ontario,98,43.935,-76.232,2023-04-16,"Temperature, water",6.5,deg C
Lake Ontario,41,43.717,-78.027,2022-08-12,"Temperature, water",23,deg C
Lake Ontario,41,43.717,-78.027,2022-04-21,"Temperature, water",2.75,deg C
Lake Ontario,41,43.717,-78.027,2023-04-14,"Temperature, water",3,deg C
Lake Erie,936,42.475,-79.409,2022-08-16,"Temperature, water",24,deg C
Lake Erie,936,42.475,-79.409,2023-05-09,"Temperature, water",8.5,deg C
Lake Erie,936,42.475,-79.409,2024-08-19,"Temperature, water",23,deg C
Lake Ontario,97,43.962,-76.122,2022-04-23,"Temperature, water",8,deg C
Lake Ontario,97,43.962,-76.122,2023-04-16,"Temperature, water",10,deg C
Lake Erie,942,42.259,-79.833,2022-08-16,"Temperature, water",24.5,deg C
Lake Erie,942,42.259,-79.833,2023-05-09,"Temperature, water",10,deg C
Lake Erie,942,42.259,-79.833,2024-08-22,"Temperature, water",22,deg C
Lake Huron,32,44.453,-82.342,2022-09-19,"Temperature, water",19.8,deg C
Lake Huron,32,44.453,-82.342,2022-06-07,"Temperature, water",5,deg C
Lake Huron,32,44.453,-82.342,2024-08-30,"Temperature, water",20.5,deg C
Lake Ontario,26,43.608,-79.017,2022-04-20,"Temperature, water",3.1,deg C
Lake Ontario,26,43.608,-79.017,2022-08-12,"Temperature, water",19.5,deg C
Lake Huron,101,43.821,-83.625,2022-09-20,"Temperature, water",21.5,deg C
Lake Huron,101,43.821,-83.625,2022-06-01,"Temperature, water",18.5,deg C
Lake Huron,101,43.821,-83.625,2024-08-27,"Temperature, water",23,deg C
Lake Ontario,40,43.59,-78.012,2022-08-11,"Temperature, water",23,deg C
Lake Ontario,40,43.59,-78.012,2022-04-25,"Temperature, water",3.5,deg C
Lake Ontario,40,43.59,-78.012,2023-04-15,"Temperature, water",3.7,deg C
Lake Ontario,93,43.327,-78.868,2022-04-26,"Temperature, water",6.5,deg C
Lake Ontario,93,43.327,-78.868,2023-04-14,"Temperature, water",7.5,deg C
Lake Erie,943,42.575,-80.642,2022-08-17,"Temperature, water",23.8,deg C
Lake Erie,943,42.575,-80.642,2023-05-09,"Temperature, water",10.5,deg C
Lake Erie,943,42.575,-80.642,2024-08-22,"Temperature, water",21,deg C
Lake Ontario,20,43.338,-79.197,2022-04-26,"Temperature, water",4.5,deg C
Lake Ontario,20,43.338,-79.197,2023-04-14,"Temperature, water",4,deg C
Lake Ontario,77,43.957,-76.408,2022-04-23,"Temperature, water",3.5,deg C
Lake Ontario,77,43.957,-76.408,2023-04-16,"Temperature, water",7,deg C
Lake Ontario,36,43.492,-78.387,2022-04-26,"Temperature, water",3,deg C
Lake Ontario,36,43.492,-78.387,2023-04-14,"Temperature, water",3.8,deg C
Lake Erie,967,41.892,-82.667,2022-08-19,"Temperature, water",24.6,deg C
Lake Erie,967,41.892,-82.667,2023-05-17,"Temperature, water",12.5,deg C
Lake Erie,967,41.892,-82.667,2024-04-17,"Temperature, water",8.41,deg C
Lake Erie,967,41.892,-82.667,2024-08-15,"Temperature, water",25,deg C
Lake Erie,934,42.708,-79.508,2022-08-16,"Temperature, water",24,deg C
Lake Erie,934,42.708,-79.508,2023-05-09,"Temperature, water",9,deg C
Lake Erie,934,42.708,-79.508,2024-08-20,"Temperature, water",22.5,deg C
Lake Ontario,14,43.393,-79.487,2022-04-19,"Temperature, water",3.5,deg C
Lake Ontario,72,43.55,-76.525,2022-04-23,"Temperature, water",3.5,deg C
Lake Ontario,72,43.55,-76.525,2023-04-16,"Temperature, water",5,deg C
Lake Erie,1236,42.811,-79.565,2022-08-15,"Temperature, water",24,deg C
Lake Erie,1236,42.811,-79.565,2023-05-09,"Temperature, water",9.5,deg C
Lake Erie,1236,42.811,-79.565,2024-08-20,"Temperature, water",22.2,deg C
Lake Superior,149,47.883,-89.64,2024-09-19,"Temperature, water",18,deg C
Lake Superior,149,47.883,-89.64,2024-06-14,"Temperature, water",3.6,deg C
Georgian Bay,3,44.725,-80.617,2022-09-13,"Temperature, water",20.8,deg C
Georgian Bay,3,44.725,-80.617,2024-09-09,"Temperature, water",18.5,deg C
Lake Ontario,85,43.75,-79.083,2022-04-20,"Temperature, water",4,deg C
Lake Ontario,85,43.75,-79.083,2023-04-18,"Temperature, water",4.5,deg C
Lake Huron,54,45.517,-83.417,2022-09-17,"Temperature, water",18,deg C
Lake Huron,54,45.517,-83.417,2022-06-02,"Temperature, water",3,deg C
Lake Huron,54,45.517,-83.417,2024-09-04,"Temperature, water",19,deg C
Lake Ontario,5,43.425,-79.658,2022-04-19,"Temperature, water",4.8,deg C
Lake Ontario,5,43.425,-79.658,2023-04-18,"Temperature, water",5,deg C
Lake Huron,30,44.467,-81.453,2022-09-19,"Temperature, water",20.5,deg C
Lake Huron,30,44.467,-81.453,2024-08-29,"Temperature, water",21,deg C
Lake Huron,55,45.425,-83.652,2022-09-17,"Temperature, water",18.7,deg C
Lake Huron,55,45.425,-83.652,2024-09-04,"Temperature, water",18.5,deg C
Lake Erie,961,41.908,-82.183,2022-08-19,"Temperature, water",24.3,deg C
Lake Erie,961,41.908,-82.183,2023-05-17,"Temperature, water",10.5,deg C
Lake Erie,961,41.908,-82.183,2024-08-16,"Temperature, water",24,deg C
Lake Superior,106,48.575,-88.117,2024-06-15,"Temperature, water",5,deg C
Lake Superior,106,48.575,-88.117,2024-09-21,"Temperature, water",17.5,deg C
Lake Superior,17,46.713,-85.818,2024-09-14,"Temperature, water",18,deg C
Lake Superior,17,46.713,-85.818,2024-06-09,"Temperature, water",9,deg C
Lake Erie,879,42.507,-79.9,2022-08-16,"Temperature, water",24,deg C
Lake Erie,879,42.507,-79.9,2023-05-09,"Temperature, water",8.7,deg C
Lake Erie,940,42.442,-79.833,2022-08-16,"Temperature, water",24,deg C
Lake Erie,940,42.442,-79.833,2024-08-22,"Temperature, water",22,deg C
Lake Erie,940,42.442,-79.833,2024-04-19,"Temperature, water",4.55,deg C
Lake Huron,50,45.535,-82.045,2022-09-18,"Temperature, water",19,deg C
Lake Huron,50,45.535,-82.045,2024-09-07,"Temperature, water",17,deg C
Lake Ontario,16,43.272,-79.36,2022-04-25,"Temperature, water",5.1,deg C
Lake Ontario,16,43.272,-79.36,2023-04-14,"Temperature, water",4,deg C
Lake Ontario,84,43.887,-76.733,2022-08-12,"Temperature, water",24,deg C
Lake Ontario,84,43.887,-76.733,2023-04-17,"Temperature, water",3.5,deg C
Lake Erie,968,41.742,-82.733,2022-08-19,"Temperature, water",24.4,deg C
Lake Erie,968,41.742,-82.733,2023-05-17,"Temperature, water",13,deg C
Lake Erie,968,41.742,-82.733,2024-08-15,"Temperature, water",25,deg C
Lake Superior,97,48.438,-87.253,2024-09-16,"Temperature, water",15.5,deg C
Lake Ontario,61,43.787,-77.158,2022-08-12,"Temperature, water",24,deg C
Lake Ontario,61,43.787,-77.158,2023-04-17,"Temperature, water",3,deg C
Lake Superior,31,47.918,-84.913,2024-06-18,"Temperature, water",9.5,deg C
Lake Superior,31,47.918,-84.913,2024-09-23,"Temperature, water",18,deg C
Lake Erie,931,42.849,-78.941,2022-08-15,"Temperature, water",23.9,deg C
Lake Erie,931,42.849,-78.941,2023-05-08,"Temperature, water",9,deg C
Lake Erie,931,42.849,-78.941,2024-08-12,"Temperature, water",25,deg C
Lake Ontario,68,43.53,-76.732,2023-04-16,"Temperature, water",4.5,deg C
Georgian Bay,33,45.37,-81.585,2022-06-06,"Temperature, water",7,deg C
Georgian Bay,33,45.37,-81.585,2022-09-14,"Temperature, water",19,deg C
Georgian Bay,33,45.37,-81.585,2024-09-09,"Temperature, water",17.5,deg C
Lake Erie,955,41.8,-81.442,2022-08-18,"Temperature, water",23.9,deg C
Lake Erie,955,41.8,-81.442,2023-05-18,"Temperature, water",10.5,deg C
Lake Erie,955,41.8,-81.442,2024-08-15,"Temperature, water",24,deg C
Lake Superior,39,47.69,-85.967,2024-09-23,"Temperature, water",12.5,deg C
Lake Superior,39,47.69,-85.967,2024-06-17,"Temperature, water",5,deg C
Lake Ontario,38,43.383,-77.99,2022-04-24,"Temperature, water",6,deg C
Lake Ontario,38,43.383,-77.99,2022-08-11,"Temperature, water",23.5,deg C
Lake Ontario,38,43.383,-77.99,2023-04-15,"Temperature, water",8,deg C
Georgian Bay,122,45.325,-80.117,2022-09-12,"Temperature, water",22,deg C
Georgian Bay,122,45.325,-80.117,2024-09-10,"Temperature, water",18,deg C
Lake Ontario,71,43.477,-76.527,2022-04-23,"Temperature, water",7,deg C
Lake Ontario,71,43.477,-76.527,2023-04-16,"Temperature, water",9,deg C
Lake Ontario,19,43.383,-79.285,2022-04-25,"Temperature, water",4,deg C
Lake Superior,80,47.583,-86.952,2024-06-10,"Temperature, water",4,deg C
Lake Superior,80,47.583,-86.952,2024-09-15,"Temperature, water",16,deg C
Lake Superior,155,47.803,-89.147,2024-06-13,"Temperature, water",6.5,deg C
Lake Superior,155,47.803,-89.147,2024-09-16,"Temperature, water",17.5,deg C
Lake Superior,100,48.757,-86.976,2024-06-16,"Temperature, water",5.5,deg C
Lake Superior,100,48.757,-86.976,2024-09-22,"Temperature, water",17,deg C
Lake Ontario,52,43.433,-77.712,2022-04-24,"Temperature, water",4,deg C
Lake Ontario,52,43.433,-77.712,2023-04-15,"Temperature, water",4,deg C
Lake Erie,949,42.25,-81.108,2022-08-17,"Temperature, water",23.5,deg C
Lake Erie,949,42.25,-81.108,2023-05-11,"Temperature, water",10,deg C
Lake Erie,949,42.25,-81.108,2024-04-19,"Temperature, water",6.11,deg C
Georgian Bay,35,45.528,-81.669,2022-09-14,"Temperature, water",19,deg C
Lake Huron,97,44.115,-83.529,2022-09-20,"Temperature, water",20.5,deg C
Lake Huron,97,44.115,-83.529,2024-08-27,"Temperature, water",22.5,deg C
Lake Ontario,34,43.462,-78.76,2022-04-26,"Temperature, water",4,deg C
Lake Ontario,34,43.462,-78.76,2023-04-14,"Temperature, water",3.5,deg C
Lake Ontario,7,43.547,-79.488,2022-04-19,"Temperature, water",3.8,deg C
Lake Ontario,7,43.547,-79.488,2023-04-18,"Temperature, water",4.8,deg C
Lake Erie,727,42.817,-79.383,2022-08-15,"Temperature, water",24,deg C
Lake Erie,727,42.817,-79.383,2023-05-08,"Temperature, water",9,deg C
Lake Erie,727,42.817,-79.383,2024-08-19,"Temperature, water",20,deg C
Lake Ontario,81,44.017,-76.672,2022-04-23,"Temperature, water",3.5,deg C
Lake Ontario,81,44.017,-76.672,2023-04-17,"Temperature, water",3.8,deg C
Lake Ontario,8,43.623,-79.453,2022-04-20,"Temperature, water",4.8,deg C
Lake Ontario,8,43.623,-79.453,2023-04-18,"Temperature, water",6.5,deg C
Lake Erie,882,41.766,-83.31,2022-08-20,"Temperature, water",24.5,deg C
Lake Erie,882,41.766,-83.31,2023-05-16,"Temperature, water",15.5,deg C
Lake Erie,882,41.766,-83.31,2024-08-14,"Temperature, water",24,deg C
Lake Superior,140,48.15,-89.148,2024-06-14,"Temperature, water",9,deg C
Lake Superior,140,48.15,-89.148,2024-09-19,"Temperature, water",18,deg C
Georgian Bay,42,45.913,-81.595,2022-06-04,"Temperature, water",9.2,deg C
Georgian Bay,42,45.913,-81.595,2022-09-14,"Temperature, water",19,deg C
Georgian Bay,42,45.913,-81.595,2024-09-07,"Temperature, water",17.5,deg C
Georgian Bay,16,45.354,-80.487,2022-06-05,"Temperature, water",9.3,deg C
Georgian Bay,16,45.354,-80.487,2022-09-12,"Temperature, water",20.5,deg C
Georgian Bay,16,45.354,-80.487,2024-09-10,"Temperature, water",16,deg C
Lake Superior,76,47.402,-87.412,2024-06-10,"Temperature, water",4,deg C
Lake Superior,76,47.402,-87.412,2024-09-15,"Temperature, water",17.5,deg C
Georgian Bay,39,45.873,-81.258,2022-09-14,"Temperature, water",18.9,deg C
Georgian Bay,39,45.873,-81.258,2024-09-07,"Temperature, water",16.5,deg C
Lake Superior,95,48.218,-87.017,2024-06-15,"Temperature, water",4,deg C
Lake Superior,95,48.218,-87.017,2024-09-15,"Temperature, water",15,deg C
Lake Ontario,63,43.732,-77.017,2022-04-23,"Temperature, water",4,deg C
Lake Ontario,63,43.732,-77.017,2023-04-17,"Temperature, water",3.5,deg C
Lake Superior,12,47.037,-85.103,2024-09-13,"Temperature, water",17,deg C
Lake Superior,12,47.037,-85.103,2024-06-08,"Temperature, water",6.5,deg C
Lake Ontario,57,43.275,-77.592,2022-08-11,"Temperature, water",24,deg C
Lake Ontario,57,43.275,-77.592,2022-04-24,"Temperature, water",6,deg C
Lake Ontario,57,43.275,-77.592,2023-04-15,"Temperature, water",7.5,deg C
Lake Ontario,74,43.75,-76.518,2022-08-11,"Temperature, water",24.5,deg C
Lake Ontario,74,43.75,-76.518,2022-04-23,"Temperature, water",3.5,deg C
Lake Ontario,74,43.75,-76.518,2023-04-16,"Temperature, water",4.5,deg C
Lake Erie,935,42.591,-79.466,2022-08-16,"Temperature, water",23.5,deg C
Lake Erie,935,42.591,-79.466,2023-05-09,"Temperature, water",8.5,deg C
Lake Erie,935,42.591,-79.466,2024-08-19,"Temperature, water",22.5,deg C
Lake Erie,887,42.647,-79.692,2024-08-12,"Temperature, water",23,deg C
Lake Superior,157,47.613,-89,2024-09-16,"Temperature, water",19,deg C
Lake Superior,157,47.613,-89,2024-06-13,"Temperature, water",4,deg C
Lake Erie,956,41.692,-81.442,2022-08-18,"Temperature, water",24.7,deg C
Lake Erie,956,41.692,-81.442,2023-05-18,"Temperature, water",10,deg C
Lake Erie,956,41.692,-81.442,2024-08-15,"Temperature, water",24,deg C
Lake Erie,938,42.634,-80.059,2022-08-16,"Temperature, water",23.5,deg C
Lake Erie,938,42.634,-80.059,2023-05-11,"Temperature, water",9,deg C
Lake Erie,938,42.634,-80.059,2024-08-22,"Temperature, water",21,deg C
Lake Ontario,18,43.303,-79.278,2022-04-25,"Temperature, water",4,deg C
Lake Ontario,18,43.303,-79.278,2023-04-14,"Temperature, water",3.9,deg C
Lake Huron,98,43.976,-83.576,2022-09-20,"Temperature, water",20.3,deg C
Lake Huron,98,43.976,-83.576,2024-08-27,"Temperature, water",22,deg C
Lake Ontario,926,43.305,-79.815,2022-04-27,"Temperature, water",8.5,deg C
Lake Ontario,926,43.305,-79.815,2023-04-18,"Temperature, water",8.5,deg C
Lake Superior,171,47.45,-89.921,2024-06-13,"Temperature, water",4,deg C
Lake Superior,171,47.45,-89.921,2024-09-17,"Temperature, water",18,deg C
Lake Superior,68,47.017,-88.183,2024-06-10,"Temperature, water",8.5,deg C
Lake Superior,68,47.017,-88.183,2024-09-15,"Temperature, water",18,deg C
Lake Erie,953,42.208,-81.442,2022-08-18,"Temperature, water",24,deg C
Lake Erie,953,42.208,-81.442,2023-05-12,"Temperature, water",11.5,deg C
Lake Erie,953,42.208,-81.442,2024-08-23,"Temperature, water",22,deg C
Lake Huron,41,45.083,-81.537,2022-09-18,"Temperature, water",20,deg C
Lake Huron,41,45.083,-81.537,2024-08-29,"Temperature, water",19,deg C
Georgian Bay,26,45.833,-80.9,2022-06-05,"Temperature, water",8.5,deg C
Georgian Bay,26,45.833,-80.9,2022-09-14,"Temperature, water",18.8,deg C
Georgian Bay,26,45.833,-80.9,2024-09-07,"Temperature, water",15.5,deg C
Lake Erie,962,41.717,-82.183,2022-08-19,"Temperature, water",24.5,deg C
Lake Erie,962,41.717,-82.183,2023-05-17,"Temperature, water",12.5,deg C
Lake Erie,962,41.717,-82.183,2024-08-13,"Temperature, water",24,deg C
Lake Superior,130,48.108,-88.458,2024-06-15,"Temperature, water",7,deg C
Lake Superior,130,48.108,-88.458,2024-09-16,"Temperature, water",17.5,deg C
Lake Ontario,3,43.268,-79.62,2022-08-10,"Temperature, water",22.5,deg C
Lake Ontario,3,43.268,-79.62,2022-04-25,"Temperature, water",5,deg C
Lake Ontario,3,43.268,-79.62,2023-04-13,"Temperature, water",5,deg C
Georgian Bay,31,45.238,-81.44,2022-09-14,"Temperature, water",19.5,deg C
Georgian Bay,31,45.238,-81.44,2024-09-09,"Temperature, water",18,deg C
Lake Superior,84,48.113,-86.3,2024-09-23,"Temperature, water",16,deg C
Lake Superior,84,48.113,-86.3,2024-06-17,"Temperature, water",4,deg C
Lake Ontario,95,43.313,-77.001,2022-04-24,"Temperature, water",4.5,deg C
Lake Ontario,95,43.313,-77.001,2023-04-15,"Temperature, water",5,deg C
Lake Superior,164,47.027,-89.038,2024-09-17,"Temperature, water",18,deg C
Lake Superior,164,47.027,-89.038,2024-06-11,"Temperature, water",10.5,deg C
Lake Superior,208,46.938,-91.448,2024-06-12,"Temperature, water",6,deg C
Lake Superior,208,46.938,-91.448,2024-09-18,"Temperature, water",16,deg C
Lake Ontario,17,43.225,-79.272,2022-08-10,"Temperature, water",22,deg C
Lake Ontario,17,43.225,-79.272,2022-04-25,"Temperature, water",6.5,deg C
Lake Ontario,17,43.225,-79.272,2023-04-14,"Temperature, water",6,deg C
Lake Huron,59,45.767,-83.028,2022-09-17,"Temperature, water",18.5,deg C
Lake Huron,59,45.767,-83.028,2024-09-06,"Temperature, water",17,deg C
Lake Erie,885,41.519,-82.641,2022-08-19,"Temperature, water",24.5,deg C
Lake Erie,885,41.519,-82.641,2023-05-16,"Temperature, water",13.3,deg C
Lake Erie,885,41.519,-82.641,2024-08-13,"Temperature, water",24.5,deg C
Lake Huron,68,46.042,-83.853,2022-09-15,"Temperature, water",18.5,deg C
Lake Huron,68,46.042,-83.853,2022-06-03,"Temperature, water",12.5,deg C
Lake Huron,68,46.042,-83.853,2024-09-05,"Temperature, water",18,deg C
Lake Superior,218,46.817,-91.885,2024-09-18,"Temperature, water",18,deg C
Lake Superior,218,46.817,-91.885,2024-06-12,"Temperature, water",10.5,deg C
Lake Ontario,6,43.467,-79.53,2022-04-19,"Temperature, water",3.6,deg C
Lake Ontario,6,43.467,-79.53,2023-04-18,"Temperature, water",4.5,deg C
Lake Ontario,12,43.503,-79.353,2022-04-25,"Temperature, water",4.8,deg C
Lake Ontario,12,43.503,-79.353,2022-08-12,"Temperature, water",19.5,deg C
Lake Huron,73,46.187,-83.355,2022-09-15,"Temperature, water",18,deg C
Lake Huron,73,46.187,-83.355,2022-06-04,"Temperature, water",6.5,deg C
Lake Huron,73,46.187,-83.355,2024-09-05,"Temperature, water",19,deg C
Lake Superior,113,48.145,-87.703,2024-09-16,"Temperature, water",17,deg C
Lake Superior,113,48.145,-87.703,2024-06-15,"Temperature, water",4,deg C
Lake Ontario,90,44.136,-76.825,2023-04-17,"Temperature, water",7,deg C
Lake Huron,43,45.013,-82.008,2022-09-18,"Temperature, water",20,deg C
Lake Huron,43,45.013,-82.008,2022-06-07,"Temperature, water",3.5,deg C
Lake Huron,43,45.013,-82.008,2024-08-29,"Temperature, water",19,deg C
Georgian Bay,4,44.646,-80.167,2022-06-05,"Temperature, water",12.5,deg C
Georgian Bay,4,44.646,-80.167,2022-09-13,"Temperature, water",21,deg C
Georgian Bay,4,44.646,-80.167,2024-09-09,"Temperature, water",19,deg C
Lake Huron,1,43.09,-82.392,2022-05-30,"Temperature, water",11.75,deg C
Lake Huron,1,43.09,-82.392,2022-09-21,"Temperature, water",21,deg C
Lake Huron,1,43.09,-82.392,2024-08-26,"Temperature, water",22,deg C
Lake Huron,47,45.255,-83.347,2022-09-17,"Temperature, water",19,deg C
Lake Huron,47,45.255,-83.347,2024-09-04,"Temperature, water",18,deg C
Lake Ontario,87,43.298,-77.518,2022-04-24,"Temperature, water",4.5,deg C
Lake Ontario,87,43.298,-77.518,2023-04-15,"Temperature, water",4.4,deg C
Lake Ontario,33,43.597,-78.802,2022-04-20,"Temperature, water",3,deg C
Lake Ontario,33,43.597,-78.802,2022-08-11,"Temperature, water",21.5,deg C
Lake Ontario,33,43.597,-78.802,2023-04-14,"Temperature, water",3.9,deg C
Lake Huron,7,43.342,-82.507,2022-09-21,"Temperature, water",20,deg C
Lake Huron,7,43.342,-82.507,2022-05-31,"Temperature, water",11.3,deg C
Lake Huron,7,43.342,-82.507,2024-08-26,"Temperature, water",22,deg C
